-0.54398704,0.107175864,-0.14070162,0.37970147,-0.031060707,-0.13493389,0.5564881,0.6926146,-0.43605766,-0.23011775,-0.27463776,-0.15774459,0.28523773,-0.5937558,0.9125356,0.82585484,-0.75992405,0.030396385,-0.22328863,0.50526035,0.48113275,0.47555813,-0.20569542,-0.5869044,0.26052347,-1.5788525,0.0935758,-0.28482348,0.089981824,-0.3583061,0.23261742,-0.32810277,0.6593769,0.28116277,0.06503899,0.2463178,-0.4484483,-0.10736083,0.23572679,1.1843797,-0.023646355,0.2860242,0.04737764,0.8505128,0.21412952,0.58853096,0.07366524,0.32539797,-0.10481602,-0.4956131,-0.07753611,-0.30968866,0.38684922,-0.007207186,-0.42919278,-0.0050379625,-0.5144919,-0.807945,-0.22002171,0.43395263,-0.5772763,0.15124758,-0.8955972,0.15404002,-0.47424322,0.1303975,-0.73231417,-0.15330699,0.23216794,0.046748035,0.09392947,-0.11900985,0.272814,0.17066947,0.07111934,-0.063578315,0.5212145,0.25019437,-0.6194232,0.2695009,-0.7756141,0.078608945,-0.78156036,0.43203804,-0.028239924,1.3288771,0.021823373,0.67506355,0.17053133,0.67601126,0.5525424,-0.019303743,-0.6452581,-1.3158376,-0.53041905,-0.27029142,-0.525488,0.7613447,-1.1987795,0.65904707
-1.5085602,-0.45988625,0.0040561995,-0.4101778,-0.27362368,-0.7172603,-0.6795057,-1.6212122,-0.32806978,-0.583255,0.80381346,0.3868625,0.6802002,0.36681014,0.63804376,-0.14203735,-0.021675572,-0.5220419,-0.8167903,0.36143103,-0.57835644,-0.7944111,0.009583489,-0.19839104,0.197316,-0.040182054,0.15076865,0.16215979,-0.5086012,-0.2618767,0.34144163,-0.23320268,-1.5749443,0.62115043,-0.07353321,0.20896344,-0.26902896,0.6021294,0.34322974,0.9341315,-0.40937644,-0.34320366,-0.36617026,-0.13352245,0.049575027,0.09733456,-0.4839192,-0.46735358,0.06378083,-0.8393966,-0.52850336,-0.31586775,-0.49115068,0.87919116,0.5411499,0.24150734,-1.2594599,0.36436534,-0.5712646,-0.20808573,0.067138694,-0.15374964,-0.8837055,-0.0020045904,-0.53891706,-0.20721917,-0.09075488,-0.30445558,-0.1566056,-0.06761123,-0.533412,-0.021335624,0.18628235,-0.49558935,0.29027125,-0.62430733,-0.058495816,0.20071495,-0.39692488,-1.0022926,0.304001,0.6939558,0.32884926,0.47215095,-0.5597868,-0.8607712,-0.4813907,-0.39764833,-0.4024321,0.5142265,-0.98668694,-1.0169781,-0.31180626,-0.014076147,0.032651752,-0.62684727,0.20775612,-1.3321145,-0.09410917,0.54884374
0.113739125,0.35781103,-0.43342558,0.5279189,0.814474,-0.32754514,0.42432106,0.35525072,0.8801446,-0.11159037,0.038422875,-0.39994308,0.2622899,-0.010561807,-0.22108391,-0.03335925,-0.38939926,-0.13745919,0.68594754,0.5121806,-0.72468144,-0.33147708,0.29737124,0.57632005,0.4044815,-0.07358788,0.49977523,0.037664734,-0.26179874,-0.7657747,0.8401012,0.011618721,0.44630846,-0.1883214,0.85594773,-0.12896113,-0.53654367,0.31309724,-1.3708546,0.02907854,0.07876724,-0.38521627,0.567195,-0.26122877,-0.33107507,-0.75082636,1.0357146,0.001831118,0.70387757,-0.6522407,0.6660355,-0.3623515,-0.41484684,0.5176161,0.04805681,0.09417988,-0.7981634,0.5142295,-0.041282423,0.520214,-0.0784137,0.31979406,0.3481652,-0.91889083,0.025180995,0.22429149,0.63985676,1.377873,0.32504395,1.0172199,-0.7650164,-0.77859885,-0.44307372,0.55440384,-0.45652455,-0.3704449,0.12632617,0.35597095,0.39778528,-0.09449516,-0.3865934,0.6992494,0.043827835,-0.085364774,-0.66607577,0.32198602,-0.14899433,0.5594574,0.4598588,0.7048425,0.42286423,0.045393594,-0.67053556,-0.13400961,-0.1101337,0.09660848,-0.15269232,0.020673582,0.7542664,-0.3754167
-0.55630213,0.73497564,0.7626708,-0.5116906,-0.43820494,0.3982873,0.023178779,0.09161547,0.24392179,-0.27124348,0.4153003,0.3451463,0.1614107,0.44270226,0.7517258,-0.75707626,0.29771283,-0.5413338,-0.2427286,0.35906258,-0.1383244,0.41985187,0.6213066,0.15590723,-0.8254019,-0.32917747,0.7536245,0.3258742,0.42143852,0.49563113,0.5311376,0.49317807,-0.091400586,-0.23091587,-0.75954175,0.61202,-0.18330765,1.0196935,-0.0897794,-0.25362647,-0.20818779,0.24457161,-0.84679866,0.50900453,-0.19692983,-0.18465325,-0.17673016,-0.5662612,0.050512895,-0.17339706,0.2521374,-0.047717653,-0.4476902,0.04717709,0.050078362,-0.52630854,-0.17060876,0.25022143,-0.076654196,1.2896045,-0.39560902,0.93908626,-0.7027683,-0.08541611,0.18205112,-0.47829223,-0.5687672,0.5416574,-0.5514933,0.28909972,-0.012399414,0.7729091,-0.24943288,0.34353524,0.47441638,-0.034975737,0.18592286,-0.86394113,0.37417376,0.2398592,0.57511216,0.064521186,0.38271216,0.22284943,-0.6419379,-0.28960255,-0.12202428,-0.5993611,-0.4637276,-0.6259046,0.34745693,-0.35579222,0.4144804,3.3014547E-4,0.084408514,-0.053576007,0.7185603,0.9012608,0.30744684,0.07364488
-0.33714038,-0.07804452,-0.80933267,-0.42878595,0.36356026,-0.013881677,-0.18608755,0.17613883,1.4863422,-0.7618109,-0.27688843,0.12548435,-0.44919685,0.43432677,-0.18776765,-0.2826596,-0.39969474,0.38648084,-0.25668862,0.5057818,0.09034686,0.21917869,-0.48673823,-0.3757062,0.37453488,-0.77358514,-0.8747037,-0.44422433,0.22175168,0.056230918,-0.82820374,0.104834504,0.20673397,0.2710794,-0.24445915,-0.053715162,0.92598236,-0.2945478,-0.5676936,0.39927918,-0.10351372,-0.0014204327,0.4227108,0.40963706,0.38157278,0.24913143,-0.38848138,0.8788167,-0.3584613,0.07100878,-0.7113045,-0.19251119,-0.35548714,0.0075904652,0.1301953,-0.2043444,-0.7751454,-0.6052015,-0.6030869,-0.16842563,0.6062354,0.32183844,0.0022106795,-0.4062559,0.35381797,0.10671438,-0.5221986,0.5368492,-0.28370866,0.2398874,0.051119495,0.030426145,-0.060191654,0.40378785,0.63981104,0.7340819,-0.50388545,0.17594448,0.49691412,0.028256148,0.03663015,0.46956357,0.117273346,-0.24069682,-0.16450135,0.4249401,0.49275446,0.5631158,0.08090943,-0.1460599,-0.084931955,-0.30557573,-0.32509202,0.59811425,-0.0440673,-0.15171225,0.07219883,0.18937328,-0.22924703,0.78237873
-0.116091564,0.9921232,-0.1993783,0.29251993,0.03385751,-0.13203478,0.5045732,-0.68764013,0.08000415,0.68880576,1.4495587,-0.01103628,0.6266967,0.24155484,-0.8233197,-0.9863393,0.46413526,-0.747027,0.5928621,0.12298455,0.24701948,0.9345476,-0.57588404,-0.26802352,0.07493564,-1.0165192,0.6416073,0.10649835,-0.046563957,0.22389913,-0.13338472,-0.35534206,0.7817369,-1.013912,0.32621062,-0.42706725,0.32638168,0.5740957,-0.22233137,0.38419935,-0.09856742,-0.21306452,-0.6747994,0.5503385,0.016849484,-0.39462483,-0.17414354,-0.44453752,0.18300255,-0.068371676,0.6306925,-1.168575,-0.091815904,-0.35026175,0.38671902,-0.17515063,0.8046639,-0.8753774,0.10900659,0.21430917,0.34365982,-0.13039109,-0.21313821,0.08120285,-0.5713386,0.4969326,-0.0059002712,0.42703885,-0.78899413,0.31911424,-0.07275051,0.5285503,-0.56615967,-0.8381875,-0.06097361,-0.9116439,-0.26204064,-0.32156685,0.22186835,0.34524068,0.8216208,0.25898758,-0.32709616,0.33225474,-0.14073665,-0.5341848,-0.1605909,-0.47422954,0.36507344,0.28672358,0.1829762,-0.27101502,-0.49866083,-0.5879932,-0.020490803,-0.06396117,-0.08326609,0.19416909,-0.7198471,-0.06897037
0.41001308,0.3656989,0.3781203,-0.31744865,-0.104347475,-0.785763,-0.7348865,1.3704275,0.054950684,0.14589974,-1.0735639,-0.60802656,-0.1494955,-0.08911744,0.59279305,0.081180915,1.2713834,1.0034807,-0.2577753,0.58711535,1.4513102,-0.64907604,0.21483932,0.6384896,0.613292,-0.4345835,-0.8217812,-1.039359,-0.685312,-0.11465691,0.16671474,-0.45455265,-0.048463248,0.66687435,0.9575439,0.52456206,0.47856215,-0.6297574,0.20903745,0.6583307,-0.5446587,-0.5269421,-0.32521775,0.22706704,0.88669556,-0.088982314,-0.51039135,0.15248156,-0.33602634,-0.11028838,0.23999421,0.23756759,-0.6655331,0.4730772,0.021317003,-0.33534434,0.7495011,-0.18201841,-0.56066394,-0.27570406,-0.43363145,-0.19760533,0.612653,-0.18814026,0.14654124,-0.18041193,-0.318444,-0.035881452,-0.4551953,-1.2002578,-0.8092217,-0.5786981,0.21157931,-0.57583946,-0.15219124,-0.70289534,0.37112132,-0.7611309,0.83877885,-0.4724458,0.020490356,0.37634587,-0.07418533,-0.0029022805,0.26002565,0.24417597,-0.24890165,-0.4830766,0.21006192,-0.5149679,0.31129363,0.7486132,0.21472824,0.3127506,0.03358633,-0.21330178,0.013706885,-0.76010334,0.38969177,0.701131
-0.06856484,-0.51971006,-0.12981002,0.52964413,0.11611111,0.042581297,-0.21396573,0.06693252,0.083854824,0.0427524,0.10366521,0.270401,0.0377045,-0.48276785,0.86206007,-0.4656133,0.5603201,0.20784922,0.4411999,0.56615967,0.84231454,-0.040340055,0.12582135,0.0020077787,-0.4113271,0.6972078,-0.49282944,-0.21161135,-0.12535219,0.97830456,-0.08369995,0.6297146,-0.13165145,-0.27189633,0.22424345,-0.35617527,-0.17898193,1.0112575,0.53775436,0.3503762,-0.61535925,0.07978708,-0.58603877,-0.28594583,0.096136846,-0.8350326,-0.39982644,0.24898091,0.443478,-0.42722157,0.2566729,0.15966077,0.4173191,-0.4886858,-0.80744505,0.03147271,0.31519026,-0.33153003,-0.97089994,-0.09619706,0.3398835,0.3284162,-0.20088167,0.085873954,-0.14136511,-0.51359123,0.20619921,-0.6489723,-0.36782026,-0.3020641,-0.4338304,-0.08955756,0.46240935,0.26070818,-0.3672649,0.5940305,0.3971658,0.21443489,-0.29889113,-0.48170632,0.2193233,0.30460936,-0.9022764,-0.8176375,0.7094926,0.08258059,-0.95878154,-0.57538164,-0.61186564,-0.46209523,-0.3060889,-0.50294995,-0.3761853,-0.874473,-0.08180108,-0.30648926,0.16464184,0.076367885,-0.48280612,-0.7372775
0.96052617,-0.043487016,-0.39268392,0.2020738,-0.08681305,-0.20372528,0.15270944,0.7435268,0.10313308,-0.3840126,0.35163635,-0.13282551,-0.4294405,0.047585025,-0.0023932029,-0.24095266,-1.024535,0.79813534,0.54982114,0.64179265,-0.89449686,-0.41103017,0.16128899,-1.2047248,0.18679768,-0.09756485,-0.68759173,0.4916358,-0.11722769,1.0951064,0.38947013,0.23240231,0.2912366,1.153847,0.5230065,-0.3749259,-0.5049813,0.5873347,-1.0657057,0.9134441,0.5291621,0.7079161,-0.4184623,0.46320057,0.040272944,0.22757553,0.45872927,-0.5309515,0.33329952,-0.15573072,0.39237624,-0.53735006,-0.20423192,0.6666441,0.12388588,0.8150313,-0.13810699,-0.07299497,0.31308797,-0.30146983,-0.8209952,0.14523034,-0.3075637,-0.20490731,0.39662394,0.7037612,-0.10992496,0.402323,-0.12393666,-0.26854566,-0.073267,0.18280141,0.6521664,0.8987302,-0.04313637,-0.25412282,-0.555185,0.039402157,0.9559036,-0.12066516,0.49335143,0.26605287,0.7044872,0.15846202,-0.07103637,-0.2638715,-0.85899174,0.59099495,-0.6516366,-0.6625816,-1.0424665,-0.68607605,-0.56267565,-0.5063778,-0.33621526,0.7620552,0.2205425,-0.75843084,0.40473223,0.042240385
-0.5423968,1.0813838,-0.6661034,0.47745618,0.16319072,-0.46450007,-0.2352406,0.40458095,-1.200366,0.09979734,-1.191071,-0.56967086,-0.24628404,-0.008373285,0.93810046,-0.5048348,-0.332399,0.04612229,-0.22517134,-0.31325033,-0.37522098,0.02299739,-0.61000705,0.22530232,-0.21778744,-0.2752612,0.9499575,0.16126822,0.30201873,0.19066721,-0.386227,-1.0346328,-0.022549879,-0.44924018,-0.13164149,-0.39231712,-0.72296095,-0.3177854,0.6317177,0.06779016,-0.7384888,-1.0294104,-0.27379197,0.7006911,0.43958938,0.2007335,0.53968817,0.30465755,-0.29993325,-0.5716975,-0.80234003,-0.8224186,-0.16364546,0.057601724,-0.45325205,-0.418502,0.37995878,-1.0624843,-0.53156084,0.24922255,-0.9836954,-0.97451115,-0.7412767,0.6552422,-0.5059853,-0.8006888,0.067993216,-0.45135745,0.7601664,-0.050123386,0.0874258,-0.8244345,-0.6648808,-0.42126253,-0.057822935,0.08744432,0.4313816,-0.1351719,-0.09462156,-0.57901275,-0.32153037,-1.0383013,0.24721861,-0.20785923,0.09124733,-0.53336257,-0.15123932,0.2592528,0.25589108,0.16814838,-0.053327627,0.13497533,0.20517074,0.08715743,0.2899907,-0.15620124,-0.093003556,0.13788116,0.5850081,-0.1273416
0.42032856,-0.25281247,-0.81448096,-0.070710845,0.41308612,0.75708926,-0.032488104,0.17217699,-0.29947793,-0.94902235,-0.42157668,1.0801854,-0.14545403,-0.48248735,0.3246754,-0.4704724,-0.71070683,-0.043921594,0.83976096,-0.9110479,-0.98990834,1.559468,-0.45416284,0.51815015,0.6409354,-0.15876149,-0.42706257,-0.25473803,0.20122059,0.61788297,-0.55760777,-0.35138682,0.3221514,-0.11288191,-0.025552511,-0.2878133,-0.22074956,0.29515108,-0.16310576,-0.7192431,0.2449685,0.10107779,-0.09438234,0.14581743,-0.30758974,-0.14491975,-0.37783784,0.23996924,-0.33629146,0.6875359,0.2963423,-0.45755002,0.4538435,0.6714943,-0.41358873,-0.53750145,0.35460523,-0.37877172,0.8910355,-0.94467807,0.2878683,-0.22415686,0.5119118,-0.26343495,0.22772323,0.10498884,-0.35903868,-0.8385571,0.023557942,-0.19325735,0.50644654,0.34245056,0.2985116,-0.45904928,-1.0740906,-0.23716305,0.66370785,0.32894963,-0.21408962,-0.43660402,-0.5272761,1.1769167,-1.2191484,0.11201095,0.65695184,0.3628658,-0.18554746,-0.31750646,-0.71909845,-0.13405903,0.43971023,0.87289083,0.64524436,-0.29462257,-0.5823038,0.12745796,-0.15119351,-0.3650301,-0.04784097,0.73064893
0.9920514,-0.66520303,-0.5413132,-0.043335315,0.33517182,-0.420853,0.93857,0.3271317,-0.73647124,1.348445,0.15605107,-0.5396824,-0.3223357,-0.06806607,-0.5678149,-0.02955466,0.48532566,0.46225747,0.09731443,-0.27465326,-0.12181465,-0.4447528,-0.27140442,0.6708836,-0.8086384,0.5973894,0.4934189,-0.8333471,-0.5614994,-0.20053579,-1.182234,-0.33515197,0.30801147,-0.59485203,0.09573827,-1.0750139,0.40482748,0.66303396,-0.085560404,0.06324148,-0.0951485,-0.44006336,-0.3706463,0.13182706,0.1896351,0.68234485,0.3398216,-0.32977125,-0.47880155,0.66077054,-0.15091366,0.33292484,0.030676603,-0.45300794,0.19878049,-0.50733626,-0.1399797,-0.3087635,-0.56806135,0.6056507,0.09441933,0.08315843,-0.106373556,-0.5744119,-0.5078927,-0.9963139,-0.22476113,0.6833572,0.568375,-0.6698243,-1.141968,0.15055801,-0.40330625,-0.14028144,-0.16055658,-0.5382471,0.29397008,0.5548636,0.03646705,-0.16537297,-0.033624433,0.26960826,0.29514527,-0.79149824,-0.16839194,-0.24405152,-0.6817937,-0.6692633,-0.19800481,0.11107373,0.5692065,0.17883886,0.4719015,-0.62075263,-0.044503346,-0.5655994,0.63018155,-0.23053673,0.582198,-0.31552345
-0.09073631,-0.09253458,-0.22312786,-0.113930404,-0.5665953,-0.6547306,-0.2248765,-0.67443484,-0.52580076,0.46128285,0.09026178,-0.7460912,0.49708185,0.44869557,-0.26680323,-0.14775872,-0.5532751,0.40618807,-0.3934925,-0.5724443,-0.67181104,-0.64490885,0.063993245,0.99525356,-0.49924478,-0.19654776,0.57702476,-0.52965045,0.43177405,0.16397896,0.7353142,0.066396944,0.019368995,-0.62824595,-0.42086902,-0.16185917,-0.08040451,0.367075,-0.06691185,0.176949,-0.35632232,-0.04818301,0.106841415,-0.829316,-0.23842473,0.3900567,0.6423894,0.11285337,0.13380148,-0.47626796,-0.38023922,-0.8331476,-0.5244648,0.85659826,0.08837163,-0.2778238,-1.1532266,0.7212876,0.010594426,0.97875047,-0.782206,-0.7395685,0.04203029,-0.83186257,0.36306652,0.21332783,-0.5013473,-1.567048,0.42836234,-0.61551243,0.42211998,0.73769945,-0.1551523,-0.008960126,0.21318331,-0.65227795,-0.047806084,-0.415766,-0.22892413,-0.26047486,-0.3332673,0.5614119,-0.22277474,0.19970097,0.037614092,-0.25269058,-0.0025991113,0.17701653,0.1291393,0.41667005,-0.17420879,0.14847727,-0.6974739,0.29542398,-0.20482229,-0.05038084,0.55618197,-0.18599564,-0.33453152,-0.5303244
0.3232956,-0.33234245,0.27951366,0.0613582,0.5225106,0.28391612,0.4103675,-0.18671533,0.26562378,-0.6939168,0.4966846,0.07152553,-0.5757527,-0.5127566,-0.1574797,0.07825867,-0.48284584,0.39254066,-0.47351408,0.982068,-1.2322203,0.3578383,-0.46346357,0.25675404,0.035613358,-0.5220783,-0.8238891,0.42257333,0.041889068,-0.45670596,-0.70463854,-0.30030757,-0.51761204,-0.018936144,0.35307115,0.038335875,0.6556122,0.37356412,0.03631243,0.04352539,-0.19049299,0.40494448,1.090508,-0.5014157,-0.8245931,0.53503066,-0.0075216177,0.7217742,0.2796562,-0.10518403,-0.54848266,0.34921917,-0.12858747,-0.48022076,0.8231389,-0.06379924,-0.72521174,-0.20258304,0.8341844,-0.77674127,0.39542878,-0.6955862,-0.09466475,0.29438826,-0.25797948,0.116170764,-0.13662253,-0.19382092,-0.029026072,-1.0953667,-0.4056055,1.5845463,0.59720784,0.011626743,0.29487094,-0.078933716,-0.83475786,0.9275095,-0.50460815,-0.17203563,0.81623924,0.06280547,0.3335181,0.4633866,0.49404022,-0.11494129,0.27306455,0.6703356,0.3813325,-0.08491596,-0.7043373,-0.5410004,0.5007634,-0.25933477,0.41259298,0.27822512,0.3904636,0.08770029,0.18489163,0.20219582
0.4993395,0.23350191,-0.07158961,-0.33634847,-0.13707015,0.11080915,-0.32632548,0.6457438,0.31154042,0.16439603,0.15629195,0.2549821,0.5774635,0.24505812,0.51876473,-0.11621846,0.39649343,-0.18009515,0.21110211,0.54038894,0.14275114,0.29880828,1.2093033,-0.17931022,0.08102737,-0.12135288,0.15599248,-0.9151427,-0.04460985,0.45227274,0.020635713,-0.847548,-0.18802312,0.843739,0.6076993,0.31075108,0.12945443,0.27512705,0.8773091,0.22390969,-0.06235778,-0.34056473,-0.22846656,-0.5959877,1.1544976,1.5126234,0.06693817,0.5039682,-0.46793762,-0.023385666,0.14386754,0.4616594,-0.72429127,0.027863245,0.108587965,0.16285038,0.62617815,0.22963946,-0.056633916,0.99962354,-0.1604828,0.22980978,0.12035348,0.05464859,0.34782574,0.25188193,0.95164096,-0.045182303,-0.1350856,-0.01353976,-0.020418577,-0.6798839,-0.09951563,0.5437551,-0.013788562,0.49981704,0.0077255513,0.36542368,-0.35609603,-0.64431924,0.0943581,0.3136604,0.3028492,0.22216621,0.051948685,-0.36217374,-0.16576552,-0.39789766,-0.06558954,1.0138669,0.44070408,-0.24571817,-0.26493245,-0.585998,-0.0058022253,0.24109516,0.05228435,0.24969791,0.11170284,0.060357314
0.13644776,0.29421395,0.17999785,0.8562159,-0.06625388,0.07473452,-0.13244162,-0.42042243,0.28310773,0.7156423,-0.39883992,0.10652061,-0.43933865,-0.9556339,-0.27126437,0.45720974,0.7137872,-0.49460602,0.7550917,0.37794062,-0.20010601,-0.76316994,0.20222895,-0.39401367,0.021467548,-0.088917494,0.05822474,0.3509454,-0.011922675,-0.314156,0.47335622,-0.3065302,-0.03224349,-0.7221547,0.24573675,0.04391612,0.037956912,0.6137366,0.14103511,-0.14944687,-0.24067746,0.34461755,0.39286014,0.60163873,0.58853227,0.5580311,-0.5910533,-0.70307636,0.3008815,0.0884461,-0.63270295,0.08993678,-0.8228678,-0.41316107,0.29786515,-0.2629892,0.088134244,0.6012311,-0.32066262,1.0419075,-0.36762044,0.018757,-0.25640938,-0.49499443,-0.2812029,0.4937213,0.18237114,0.21739247,-0.12382594,0.9712835,-0.70598155,-0.31662804,-0.50766885,-1.1424505,0.21337648,0.9863739,0.54235375,0.25312772,0.8748972,-0.17770442,-0.17933236,0.4496922,0.119308725,-0.46697724,-1.0340031,-0.7153146,0.10727612,-0.5082038,-0.16029324,1.2473595,-0.28829074,-0.0024417243,0.011682,0.16578521,0.25070387,-0.21895033,0.3442377,-0.07914331,-0.5338957,-0.039569326
0.071259126,-0.55157334,-0.11750909,-0.7595277,-1.056596,-0.30503622,-0.21004401,0.5706398,-0.5087345,-0.7600699,0.6089116,-0.32153526,-0.1924349,-0.036650103,0.09439678,0.027439974,0.38425747,-0.47774845,-0.06022867,0.4930054,0.13914558,0.42615992,0.49632096,0.37773794,-0.02093492,0.35367972,-0.3839116,0.12911387,-0.75796586,-0.13493638,-9.3536824E-4,-0.8618916,0.0816805,-0.09432729,-0.5492123,-0.034421325,-0.42175964,0.33553386,-1.0201714,-0.36849055,0.38950005,0.5110887,-0.08134982,-0.090785675,0.47377348,-0.5739375,-0.8400808,0.6214487,0.51988035,-0.99428946,0.46222588,-0.5791347,0.26848167,-0.06270208,0.3906993,0.70886415,0.4432039,0.18031168,-0.046476923,-0.20195594,0.19826528,-0.29184052,-0.76204467,-1.2383869,-0.45547357,1.0154911,-0.21485184,-0.51305395,-0.3100108,0.1866579,0.030009992,-0.20212795,0.13783169,-0.5381331,-0.484465,-0.3313647,-0.34063566,-0.22429885,0.4840053,0.10929449,0.45606855,-0.25001878,0.18645757,0.16413249,-0.43133944,0.76603836,-0.7719355,-0.29934257,0.45430085,-0.8444296,-0.39199328,0.45606962,0.757035,0.39543292,-0.16411465,0.28631207,0.50688434,-1.0840167,0.43802044,-0.61229235
-0.5111886,0.63433224,0.06706293,-0.21076134,0.55021906,0.9141311,0.5544892,0.16869798,0.30323398,-0.16834009,0.16747111,0.4111396,0.3567094,0.15633085,-0.48108226,-0.165257,-0.61247355,0.70638263,-1.021609,0.023668097,-0.057354126,-0.29675466,0.15800668,-0.6368711,-0.0014204597,0.38726157,0.11592324,-0.30268312,0.65152526,-0.52856785,0.0799312,0.25122073,0.5906167,-0.78454113,1.0564675,0.33823252,0.07304697,0.46907914,-0.3123697,-0.2386274,0.65259224,0.36847058,-0.57095104,-0.20252557,-0.06748389,-0.4959825,-0.5258366,-0.89643556,-0.8412733,-0.57007,-0.061655775,-0.6114448,-0.75032413,1.1882507,-0.23291223,-0.39544043,0.8725867,0.14427248,-1.0899758,0.41335246,0.44708896,0.24307513,-0.41353986,0.00860916,0.30316424,0.2589381,0.15657726,0.21461931,0.14200146,0.57706136,0.0059443964,-0.18641494,-0.118732676,0.56795615,0.56199545,0.6830825,0.21311855,-0.30459115,0.5857491,0.08205913,-0.73066026,0.35766163,-1.3862083,-0.07203047,-0.18282102,-0.84869134,0.1558057,-0.21436474,-0.018436287,-0.22118801,0.6274535,-0.053879775,-0.60091025,0.19553529,0.7539587,0.2833655,-0.17484802,-0.03678181,-0.10743011,0.3145218
-0.25616175,0.7738,0.85535866,-0.31795347,0.46252248,0.10576659,0.83393663,0.41433394,0.20006055,-0.98423064,-0.5038412,0.0045795967,-0.20862786,-0.24098305,-0.44656587,0.010217581,1.0105748,-0.31276813,-0.027203882,1.0180025,0.0064420146,0.4265714,-0.33085907,0.15857433,-0.41618323,0.32966393,-0.2655864,-0.060308356,0.10969323,0.3614882,0.15172103,-0.590192,-0.48743334,0.24690358,1.1796054,0.37200662,0.37018517,0.90082836,-0.25106883,-0.20107965,0.12573309,0.08956415,0.048737668,-0.6346684,-0.59920734,0.0044169948,0.06658984,-0.20230752,0.1408233,0.4062495,0.48209107,0.76052636,-0.44472182,0.3031031,0.32091525,-0.39896995,-0.54302347,0.03309214,-0.046624646,-0.07878542,-0.07732598,-0.14215685,-0.13046522,-0.52359575,-0.5810551,0.9642636,-0.17540443,-0.08744608,-0.20339319,-0.9688084,-0.2391237,0.4339876,0.40540004,0.22947957,0.05627771,-0.26874226,0.3782132,0.046709206,-0.22812702,0.34189492,-0.6520861,0.30415353,-0.00838127,0.42958695,-0.0914654,0.5425447,-0.11639376,0.8003307,0.12972163,-0.16141479,0.032417957,-0.36134726,-0.10828269,0.37793407,-0.25707987,0.44972077,-0.44088784,-0.041554928,0.030584604,0.6076916
